Word;Samanta;Meduza;Column1
_____;1;0;0,000217723
___;0;2;0,000435445
_____;1;0;0,000217723
____;0;2;0,000435445
_____;0;1;0,000217723
_____;0;2;0,000435445
__;69;1;0,015240583
__;69;25;0,020465926
___;2;0;0,000435445
____;2;0;0,000435445
_______;1;0;0,000217723
__________;1;0;0,000217723
______;1;0;0,000217723
___________;1;0;0,000217723
____;1;0;0,000217723
______;1;0;0,000217723
___;0;1;0,000217723
___;1;0;0,000217723
___________;1;0;0,000217723
__________;0;1;0,000217723
_____________;0;1;0,000217723
__________;0;1;0,000217723
___________;0;1;0,000217723
___;1;2;0,000653168
_______;1;0;0,000217723
_________;2;0;0,000435445
_________;2;0;0,000435445
__________;1;0;0,000217723
______;2;0;0,000435445
_________;1;0;0,000217723
_______;1;1;0,000435445
______;0;1;0,000217723
_______;0;2;0,000435445
__________;0;1;0,000217723
_________;0;1;0,000217723
____________;0;1;0,000217723
_______;0;1;0,000217723
_____;1;0;0,000217723
__________;0;1;0,000217723
_________;0;1;0,000217723
_______________;0;1;0,000217723
___;7;3;0,002177226
__________;0;1;0,000217723
__;1;1;0,000435445
______;1;0;0,000217723
_______;0;1;0,000217723
_____________;0;1;0,000217723
_______;1;1;0,000435445
_______;2;2;0,00087089
______;1;0;0,000217723
______;2;0;0,000435445
_____;1;0;0,000217723
___;1;0;0,000217723
____;0;1;0,000217723
____;1;0;0,000217723
___;0;1;0,000217723
_____;2;0;0,000435445
______;7;0;0,001524058
__;12;6;0,003919007
___________;0;1;0,000217723
_____;0;1;0,000217723
_____;1;0;0,000217723
_____;0;2;0,000435445
_____;0;1;0,000217723
______;0;1;0,000217723
_____________;0;1;0,000217723
_______;0;1;0,000217723
_______;0;2;0,000435445
_________;1;0;0,000217723
_____;0;1;0,000217723
_____;1;0;0,000217723
_____;1;5;0,001306336
____;1;1;0,000435445
______;1;0;0,000217723
_____;1;0;0,000217723
_____;0;1;0,000217723
______;1;0;0,000217723
_________;1;0;0,000217723
____;0;1;0,000217723
_________;1;0;0,000217723
________;1;0;0,000217723
________;0;1;0,000217723
__;4;0;0,00087089
_____;1;0;0,000217723
_____;3;0;0,000653168
___;0;1;0,000217723
_____;0;1;0,000217723
____-______;0;1;0,000217723
_;6;23;0,006313956
__;1;9;0,002177226
_____;0;6;0,001306336
_____;0;1;0,000217723
________;0;1;0,000217723
______________;0;1;0,000217723
_________;1;0;0,000217723
_______;1;0;0,000217723
_______;0;1;0,000217723
_______;0;2;0,000435445
_________;1;0;0,000217723
______;1;0;0,000217723
__________;1;0;0,000217723
__________________;0;1;0,000217723
______;0;1;0,000217723
_________;0;1;0,000217723
__________;0;1;0,000217723
________;1;0;0,000217723
________;1;0;0,000217723
________;1;0;0,000217723
_______;1;0;0,000217723
_____________;0;1;0,000217723
_____;0;1;0,000217723
________;0;1;0,000217723
_______;0;1;0,000217723
___________;1;0;0,000217723
_________;0;1;0,000217723
_________;1;0;0,000217723
_________;0;1;0,000217723
__________;0;1;0,000217723
______;1;0;0,000217723
_________;0;1;0,000217723
____;1;0;0,000217723
_______;0;1;0,000217723
_____________;0;1;0,000217723
__________;0;1;0,000217723
____________;0;2;0,000435445
__________;0;1;0,000217723
_______;1;0;0,000217723
_____;1;0;0,000217723
_______;1;0;0,000217723
_______;0;1;0,000217723
____;0;1;0,000217723
____;3;0;0,000653168
_______;0;1;0,000217723
_____;0;1;0,000217723
____________;0;1;0,000217723
______;0;1;0,000217723
_____;1;0;0,000217723
_____;0;1;0,000217723
____;1;1;0,000435445
_______;0;1;0,000217723
________;0;1;0,000217723
_______;0;1;0,000217723
__;2;0;0,000435445
_________;0;2;0,000435445
________;0;1;0,000217723
___________;1;1;0,000435445
____;1;0;0,000217723
__________;0;1;0,000217723
_________;1;0;0,000217723
______;0;1;0,000217723
________;0;1;0,000217723
_________;1;0;0,000217723
_________;0;1;0,000217723
__;6;4;0,002177226
___;1;5;0,001306336
___;6;1;0,001524058
______;0;1;0,000217723
___;1;0;0,000217723
_________;0;1;0,000217723
________;0;1;0,000217723
_______;1;0;0,000217723
__________;0;1;0,000217723
_________;0;1;0,000217723
_____;1;0;0,000217723
________;0;1;0,000217723
____________;1;0;0,000217723
__________;1;0;0,000217723
___________;0;1;0,000217723
_____;2;0;0,000435445
______;0;1;0,000217723
___________;0;1;0,000217723
______;0;1;0,000217723
________;0;1;0,000217723
________;1;0;0,000217723
______;1;0;0,000217723
________;1;0;0,000217723
_________;1;0;0,000217723
_________;1;0;0,000217723
_______;0;2;0,000435445
__________;1;0;0,000217723
__________;1;0;0,000217723
_______;0;1;0,000217723
__________;1;0;0,000217723
__________;0;1;0,000217723
__;9;7;0,003483562
________;2;0;0,000435445
_____;1;0;0,000217723
________;1;0;0,000217723
______;0;1;0,000217723
________;1;0;0,000217723
________;0;2;0,000435445
________;0;1;0,000217723
__________;1;0;0,000217723
________;1;0;0,000217723
_______;0;1;0,000217723
_________;1;0;0,000217723
____;0;1;0,000217723
_____;0;1;0,000217723
_________;0;1;0,000217723
__________;0;1;0,000217723
__________;0;3;0,000653168
___________;1;0;0,000217723
________;0;1;0,000217723
_______;1;0;0,000217723
______;1;0;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
______;0;1;0,000217723
________;0;2;0,000435445
______;0;1;0,000217723
_________;0;1;0,000217723
________;0;1;0,000217723
__________;1;0;0,000217723
_________;1;0;0,000217723
__________;1;0;0,000217723
________;1;0;0,000217723
______;0;1;0,000217723
_________;1;0;0,000217723
________;0;1;0,000217723
_________;0;1;0,000217723
________;0;1;0,000217723
____________;0;1;0,000217723
__________;0;1;0,000217723
_____;1;0;0,000217723
________;0;1;0,000217723
_________;1;0;0,000217723
__________;0;1;0,000217723
____________;1;0;0,000217723
__________;1;0;0,000217723
________-2;1;0;0,000217723
__________;1;0;0,000217723
________;1;0;0,000217723
______;0;1;0,000217723
_______;1;0;0,000217723
__________;0;1;0,000217723
_______;0;1;0,000217723
_____;4;4;0,001741781
_____;0;1;0,000217723
______;1;0;0,000217723
______;0;1;0,000217723
______;0;1;0,000217723
______;0;1;0,000217723
______;1;0;0,000217723
______;1;0;0,000217723
_______;1;0;0,000217723
___________;0;1;0,000217723
______;0;1;0,000217723
_____;1;0;0,000217723
______;1;0;0,000217723
_____;2;0;0,000435445
_____;1;0;0,000217723
_______;1;0;0,000217723
______;0;1;0,000217723
___________;0;1;0,000217723
____;1;0;0,000217723
__________;0;1;0,000217723
_____;0;1;0,000217723
________;0;1;0,000217723
________;0;1;0,000217723
_______;0;2;0,000435445
________;0;1;0,000217723
_______;1;0;0,000217723
______;0;1;0,000217723
___-______;0;1;0,000217723
___________;0;1;0,000217723
_________;0;1;0,000217723
______;0;2;0,000435445
______;0;2;0,000435445
______;0;1;0,000217723
______;0;1;0,000217723
______;0;1;0,000217723
______;0;2;0,000435445
______;0;1;0,000217723
_____;2;3;0,001088613
_________;1;0;0,000217723
________;0;1;0,000217723
________;0;1;0,000217723
________;0;4;0,00087089
__________;0;1;0,000217723
_________;0;1;0,000217723
___________;0;1;0,000217723
_________;1;0;0,000217723
____________;1;0;0,000217723
____________;1;0;0,000217723
______;0;2;0,000435445
__________;0;3;0,000653168
_______;0;1;0,000217723
____________;0;1;0,000217723
______________-__________;0;1;0,000217723
______;1;0;0,000217723
______;1;0;0,000217723
____;4;0;0,00087089
_____;1;0;0,000217723
_____;1;0;0,000217723
____;0;1;0,000217723
_____;0;1;0,000217723
____________;0;1;0,000217723
_________;0;1;0,000217723
__________;0;1;0,000217723
_____________;1;0;0,000217723
_______;0;1;0,000217723
____;1;1;0,000435445
_____;1;0;0,000217723
_______;0;1;0,000217723
_______;0;1;0,000217723
________;1;0;0,000217723
_____;3;0;0,000653168
_________;0;1;0,000217723
____;1;0;0,000217723
_______;1;0;0,000217723
_____;2;0;0,000435445
______;1;0;0,000217723
__;5;17;0,004789898
__-__________;1;0;0,000217723
_______________;1;0;0,000217723
_____________;0;1;0,000217723
______;0;1;0,000217723
_____;0;1;0,000217723
_______;1;0;0,000217723
_________;1;0;0,000217723
_______;0;1;0,000217723
______;1;0;0,000217723
____________;0;1;0,000217723
________;0;1;0,000217723
_________;0;1;0,000217723
_______;0;1;0,000217723
___;3;0;0,000653168
_____;0;1;0,000217723
_______-__;1;0;0,000217723
________;1;0;0,000217723
________;1;0;0,000217723
_______;1;0;0,000217723
________;1;0;0,000217723
_______;2;0;0,000435445
_________;1;0;0,000217723
__________;0;1;0,000217723
__________;0;1;0,000217723
_________;0;1;0,000217723
_______;1;0;0,000217723
___________;1;0;0,000217723
_____________;1;0;0,000217723
________;1;0;0,000217723
_________;1;0;0,000217723
_______;0;1;0,000217723
______________;0;1;0,000217723
__________;0;1;0,000217723
_________;1;0;0,000217723
_______;1;0;0,000217723
___________;1;0;0,000217723
___________;0;1;0,000217723
________;1;0;0,000217723
________;0;1;0,000217723
______;0;1;0,000217723
____________;0;2;0,000435445
____________;1;0;0,000217723
_______;1;0;0,000217723
__________;1;0;0,000217723
_______;1;0;0,000217723
__________;1;0;0,000217723
________;1;0;0,000217723
_________;2;0;0,000435445
___________;1;0;0,000217723
_____;1;0;0,000217723
____;0;2;0,000435445
________;1;1;0,000435445
__________;1;0;0,000217723
__________;0;1;0,000217723
______;0;1;0,000217723
________;0;1;0,000217723
_____;1;0;0,000217723
________;0;1;0,000217723
___;1;0;0,000217723
____;1;0;0,000217723
______;0;1;0,000217723
___________;0;1;0,000217723
___________;0;1;0,000217723
_______;0;1;0,000217723
____________;0;1;0,000217723
_______;1;0;0,000217723
______;0;1;0,000217723
________;1;0;0,000217723
_______;0;1;0,000217723
____________;1;0;0,000217723
__________;1;0;0,000217723
_________;1;0;0,000217723
__________;1;0;0,000217723
__________;0;1;0,000217723
________;1;0;0,000217723
_____________;0;1;0,000217723
______;0;1;0,000217723
_______;0;1;0,000217723
_______;1;1;0,000435445
_______;1;0;0,000217723
______;2;0;0,000435445
______;0;1;0,000217723
______;0;2;0,000435445
__________;1;0;0,000217723
_________;1;0;0,000217723
_________;2;0;0,000435445
______;1;0;0,000217723
______;2;0;0,000435445
_______;1;0;0,000217723
______;1;0;0,000217723
________;0;2;0,000435445
________;0;1;0,000217723
______;0;1;0,000217723
_____É;0;1;0,000217723
__________;0;1;0,000217723
___________;1;0;0,000217723
__________;1;0;0,000217723
________;0;1;0,000217723
_________;0;3;0,000653168
____________;0;1;0,000217723
__________;0;1;0,000217723
___;1;0;0,000217723
____;2;0;0,000435445
___________;0;1;0,000217723
_______;0;1;0,000217723
_______;1;0;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
________;0;2;0,000435445
_______;0;1;0,000217723
_________;0;1;0,000217723
_________;0;1;0,000217723
_____;0;8;0,001741781
_____;0;1;0,000217723
__________;0;1;0,000217723
________;1;0;0,000217723
__________;0;1;0,000217723
________;1;0;0,000217723
__________;0;1;0,000217723
____________;1;0;0,000217723
_________;1;0;0,000217723
_________;1;0;0,000217723
____;0;2;0,000435445
___________;0;1;0,000217723
_______;1;0;0,000217723
______;1;0;0,000217723
_________;2;0;0,000435445
________;0;2;0,000435445
_________;1;0;0,000217723
_______;0;1;0,000217723
_____;2;0;0,000435445
______;3;2;0,001088613
_________;1;0;0,000217723
____________;1;0;0,000217723
___________;0;1;0,000217723
_________;1;0;0,000217723
___________;0;1;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
_____;1;0;0,000217723
__________;1;0;0,000217723
_______;1;0;0,000217723
______;4;1;0,001088613
_________._;0;1;0,000217723
_____;0;1;0,000217723
_____;2;0;0,000435445
_________;1;0;0,000217723
______;1;0;0,000217723
_______;0;1;0,000217723
________;1;0;0,000217723
_________;1;0;0,000217723
_____________;0;1;0,000217723
_____;0;2;0,000435445
______;1;0;0,000217723
________;1;0;0,000217723
________;0;1;0,000217723
_________;1;0;0,000217723
_________;1;0;0,000217723
___________;0;1;0,000217723
____________;1;0;0,000217723
________;1;0;0,000217723
___________;3;0;0,000653168
_________;1;3;0,00087089
__________;0;1;0,000217723
____________;0;1;0,000217723
___________;0;1;0,000217723
______________;0;1;0,000217723
_________;0;2;0,000435445
___________;1;0;0,000217723
____________;0;1;0,000217723
__________;0;1;0,000217723
___________;0;1;0,000217723
__________;0;1;0,000217723
_________;1;0;0,000217723
_________;0;1;0,000217723
______;0;1;0,000217723
____________;0;1;0,000217723
_______;0;1;0,000217723
_____-___________;0;2;0,000435445
_____-___________;0;1;0,000217723
_____-_________;0;1;0,000217723
______;4;0;0,00087089
__________;0;1;0,000217723
________;0;1;0,000217723
___________;0;1;0,000217723
________;0;1;0,000217723
________;0;1;0,000217723
__________;0;1;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
_________;0;1;0,000217723
________;1;0;0,000217723
_________;1;0;0,000217723
______;0;1;0,000217723
_______;1;0;0,000217723
_________;1;0;0,000217723
_______;1;0;0,000217723
_______;0;1;0,000217723
_______;0;1;0,000217723
___________;1;0;0,000217723
_________;1;0;0,000217723
_________;0;2;0,000435445
________;1;0;0,000217723
____________;0;1;0,000217723
________;0;1;0,000217723
________;0;1;0,000217723
_______;1;1;0,000435445
_______;0;3;0,000653168
________;0;2;0,000435445
___;0;6;0,001306336
_________;1;0;0,000217723
______;1;0;0,000217723
_______;1;0;0,000217723
________;1;0;0,000217723
___________;0;1;0,000217723
________;0;2;0,000435445
________;0;1;0,000217723
________;1;1;0,000435445
__________;0;1;0,000217723
________;0;1;0,000217723
________;0;1;0,000217723
_________;0;1;0,000217723
________;0;1;0,000217723
__________;0;1;0,000217723
____________;0;1;0,000217723
_________;0;1;0,000217723
______________;0;1;0,000217723
____________;0;1;0,000217723
__________;2;0;0,000435445
_______;1;0;0,000217723
________;0;1;0,000217723
_______;0;1;0,000217723
___________;0;1;0,000217723
__________;0;1;0,000217723
_______;0;1;0,000217723
________;1;0;0,000217723
______;9;0;0,001959504
________;1;0;0,000217723
________;0;1;0,000217723
_________;0;1;0,000217723
______;0;6;0,001306336
_______________;1;0;0,000217723
_________;0;1;0,000217723
_______;0;1;0,000217723
______;1;0;0,000217723
______;0;1;0,000217723
________;1;0;0,000217723
______;0;1;0,000217723
__________;0;1;0,000217723
_________;1;0;0,000217723
_____;1;0;0,000217723
_______;2;0;0,000435445
________;1;0;0,000217723
_____;0;1;0,000217723
___________;1;0;0,000217723
______;1;0;0,000217723
________;0;1;0,000217723
__________;1;0;0,000217723
__________;0;1;0,000217723
_________;0;1;0,000217723
__________;0;1;0,000217723
_________;0;1;0,000217723
_____;1;0;0,000217723
______________;1;0;0,000217723
____;1;0;0,000217723
_____;0;2;0,000435445
______;0;2;0,000435445
______;0;2;0,000435445
_______;1;0;0,000217723
_____;0;1;0,000217723
_______;0;1;0,000217723
_______;1;0;0,000217723
________;1;0;0,000217723
______;0;1;0,000217723
_____;0;1;0,000217723
_____;1;0;0,000217723
______;1;0;0,000217723
____;1;0;0,000217723
__________;0;1;0,000217723
__________;1;0;0,000217723
_____;0;1;0,000217723
____;0;2;0,000435445
______;1;0;0,000217723
________;0;1;0,000217723
________;1;0;0,000217723
________;0;1;0,000217723
______;0;1;0,000217723
______;1;0;0,000217723
_______;0;1;0,000217723
____;1;0;0,000217723
___;2;2;0,00087089
____;1;0;0,000217723
___________;1;0;0,000217723
_________;1;0;0,000217723
________;0;1;0,000217723
______________;0;1;0,000217723
_________;0;1;0,000217723
____________;1;0;0,000217723
_______;0;1;0,000217723
_________;0;1;0,000217723
_________;1;0;0,000217723
_________;1;0;0,000217723
___________;0;1;0,000217723
_______;0;1;0,000217723
________;1;0;0,000217723
__________;0;1;0,000217723
_____________;0;1;0,000217723
_________;1;0;0,000217723
_________;1;0;0,000217723
____;1;0;0,000217723
___________;0;1;0,000217723
______;0;1;0,000217723
___;3;0;0,000653168
______;0;1;0,000217723
______-________;0;1;0,000217723
_________;1;0;0,000217723
_____;0;1;0,000217723
_______;1;0;0,000217723
______;0;1;0,000217723
_______;0;1;0,000217723
____________;1;0;0,000217723
____________;0;1;0,000217723
______________;0;1;0,000217723
__________;0;1;0,000217723
____________;0;1;0,000217723
_____________;0;1;0,000217723
______________;1;0;0,000217723
____________;0;1;0,000217723
__________;1;0;0,000217723
____________;0;1;0,000217723
____;0;1;0,000217723
___________;0;1;0,000217723
________;0;1;0,000217723
________;1;0;0,000217723
_______;1;0;0,000217723
_____;1;0;0,000217723
_______;1;0;0,000217723
______;0;1;0,000217723
_________;0;1;0,000217723
_________;1;0;0,000217723
______;0;1;0,000217723
__________;0;1;0,000217723
________;0;1;0,000217723
____;0;1;0,000217723
_______;1;1;0,000435445
____________;0;1;0,000217723
_______;0;1;0,000217723
______;0;1;0,000217723
___________;0;1;0,000217723
_______;0;1;0,000217723
____;0;2;0,000435445
____;1;1;0,000435445
_____;0;1;0,000217723
______;1;0;0,000217723
_______;0;1;0,000217723
_____;0;2;0,000435445
______;1;0;0,000217723
_______;0;1;0,000217723
_____;3;0;0,000653168
______________;0;1;0,000217723
_______;1;0;0,000217723
___;1;0;0,000217723
_______;1;0;0,000217723
_________;1;0;0,000217723
___________;1;0;0,000217723
__________;0;2;0,000435445
____________;0;1;0,000217723
_________;0;1;0,000217723
________________;0;1;0,000217723
_______;0;1;0,000217723
______;0;5;0,001088613
______;0;1;0,000217723
__________;0;1;0,000217723
__________;0;1;0,000217723
___________;0;1;0,000217723
______;0;1;0,000217723
______;0;6;0,001306336
______;0;3;0,000653168
___;2;0;0,000435445
___;1;10;0,002394949
___;0;1;0,000217723
______;0;1;0,000217723
________;0;1;0,000217723
______;0;4;0,00087089
_____;1;0;0,000217723
____;1;0;0,000217723
____;0;1;0,000217723
_______;0;1;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
_____;1;0;0,000217723
__;0;4;0,00087089
____;3;0;0,000653168
______;1;0;0,000217723
______;0;1;0,000217723
__;1;0;0,000217723
_____;2;0;0,000435445
_;34;22;0,012192467
__________;0;1;0,000217723
____;0;2;0,000435445
_____;0;1;0,000217723
_________;0;1;0,000217723
_____;1;0;0,000217723
____;1;0;0,000217723
______;0;1;0,000217723
_____;0;1;0,000217723
_____;0;1;0,000217723
________;0;1;0,000217723
_____;1;1;0,000435445
_____;3;0;0,000653168
_____;1;0;0,000217723
______;0;1;0,000217723
_______;0;2;0,000435445
___________;0;1;0,000217723
________;0;1;0,000217723
________;0;1;0,000217723
_______;1;0;0,000217723
_____;0;1;0,000217723
_____;1;0;0,000217723
________;0;1;0,000217723
____;1;0;0,000217723
______;2;0;0,000435445
_____;4;0;0,00087089
______;1;0;0,000217723
____;1;0;0,000217723
_____;1;2;0,000653168
____;1;0;0,000217723
____;2;0;0,000435445
_______;0;1;0,000217723
______;1;0;0,000217723
_________;0;1;0,000217723
_________;1;0;0,000217723
_______;1;0;0,000217723
___________;1;0;0,000217723
____;5;1;0,001306336
____;1;0;0,000217723
_________;0;1;0,000217723
_____;0;1;0,000217723
_______;6;0;0,001306336
_______;0;1;0,000217723
______;4;1;0,001088613
____;1;0;0,000217723
______;1;0;0,000217723
______;1;0;0,000217723
_________;1;0;0,000217723
_____;0;2;0,000435445
______;0;1;0,000217723
_____;0;1;0,000217723
______;0;1;0,000217723
______;0;1;0,000217723
______;0;1;0,000217723
________;1;0;0,000217723
________;1;0;0,000217723
______;2;0;0,000435445
_______;0;1;0,000217723
_____;0;1;0,000217723
_____;1;0;0,000217723
______;1;0;0,000217723
________;0;1;0,000217723
_____;2;0;0,000435445
________;0;1;0,000217723
______;3;0;0,000653168
______;1;0;0,000217723
____;2;0;0,000435445
____;0;1;0,000217723
______;1;0;0,000217723
____;1;0;0,000217723
______;2;0;0,000435445
_______;2;0;0,000435445
_______;1;0;0,000217723
___________;1;0;0,000217723
____;1;0;0,000217723
_____;0;2;0,000435445
_______;0;1;0,000217723
_______;0;1;0,000217723
______;1;0;0,000217723
___;1;0;0,000217723
__;0;3;0,000653168
______;1;0;0,000217723
_____;1;0;0,000217723
_______;1;0;0,000217723
______;0;1;0,000217723
_______;0;1;0,000217723
_______;1;0;0,000217723
__________;0;1;0,000217723
______;0;1;0,000217723
_______;2;0;0,000435445
______;0;1;0,000217723
_____;0;1;0,000217723
______;0;2;0,000435445
______;0;1;0,000217723
________;2;0;0,000435445
_______;0;1;0,000217723
______;1;0;0,000217723
_______;1;0;0,000217723
______;0;1;0,000217723
_______;0;1;0,000217723
______;0;1;0,000217723
_________;0;1;0,000217723
______;1;0;0,000217723
_________;1;0;0,000217723
_______;1;0;0,000217723
_____;3;0;0,000653168
______;0;1;0,000217723
__________;0;1;0,000217723
_____;0;1;0,000217723
______;1;0;0,000217723
______;0;1;0,000217723
______;1;0;0,000217723
_____;0;1;0,000217723
______;0;1;0,000217723
______;0;1;0,000217723
___;0;2;0,000435445
_______;1;0;0,000217723
__________;0;1;0,000217723
________;2;1;0,000653168
________;1;1;0,000435445
________;1;0;0,000217723
_______;1;0;0,000217723
________;0;1;0,000217723
_______;1;0;0,000217723
_____;0;1;0,000217723
_________;0;1;0,000217723
________;1;0;0,000217723
__________;0;1;0,000217723
________;0;1;0,000217723
______;0;1;0,000217723
_____;1;1;0,000435445
____;1;0;0,000217723
_____;0;1;0,000217723
_____;1;0;0,000217723
__;2;3;0,001088613
_____;1;0;0,000217723
_____;0;1;0,000217723
______;1;6;0,001524058
______;0;1;0,000217723
_________;0;1;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
_________;0;1;0,000217723
___________;1;0;0,000217723
_______;0;1;0,000217723
_____;1;0;0,000217723
________;0;1;0,000217723
______;0;2;0,000435445
__________;0;1;0,000217723
___________;0;1;0,000217723
_________;0;1;0,000217723
_______;1;0;0,000217723
_________;0;1;0,000217723
_______;0;1;0,000217723
______;1;0;0,000217723
_________;0;1;0,000217723
________;1;0;0,000217723
_______;0;4;0,00087089
________;0;1;0,000217723
________________;0;1;0,000217723
_________;0;1;0,000217723
_____;0;1;0,000217723
____________;0;1;0,000217723
_______;0;1;0,000217723
______;1;0;0,000217723
___________;0;1;0,000217723
________;0;1;0,000217723
_________;0;1;0,000217723
___________;0;1;0,000217723
__________;0;1;0,000217723
___________;0;1;0,000217723
_________;0;1;0,000217723
________;0;1;0,000217723
____;0;1;0,000217723
________;1;0;0,000217723
____;0;1;0,000217723
______;0;1;0,000217723
______;0;1;0,000217723
__________;0;1;0,000217723
___________;0;1;0,000217723
______;0;1;0,000217723
________;0;1;0,000217723
__________;1;0;0,000217723
________;1;0;0,000217723
________;0;1;0,000217723
________;1;0;0,000217723
_______;0;1;0,000217723
__________;0;1;0,000217723
_____;3;0;0,000653168
_______;1;0;0,000217723
_____;1;0;0,000217723
_____;1;1;0,000435445
____;1;0;0,000217723
___;0;1;0,000217723
_____;1;0;0,000217723
_____;0;1;0,000217723
______;1;0;0,000217723
_________;0;1;0,000217723
__________;1;0;0,000217723
_______;0;1;0,000217723
_______;0;1;0,000217723
__________;0;1;0,000217723
______;1;0;0,000217723
_____;0;2;0,000435445
_______;1;0;0,000217723
____;0;1;0,000217723
___;0;1;0,000217723
_____;1;2;0,000653168
______;1;0;0,000217723
_______;2;0;0,000435445
_______;1;0;0,000217723
_____;0;1;0,000217723
______;0;1;0,000217723
________;0;1;0,000217723
_______;4;0;0,00087089
_______;1;0;0,000217723
_______;1;0;0,000217723
________;0;1;0,000217723
_________;0;1;0,000217723
_____;0;1;0,000217723
_____________;0;1;0,000217723
_______;0;1;0,000217723
_________;0;1;0,000217723
___________;1;0;0,000217723
________;0;1;0,000217723
___;0;5;0,001088613
______;1;0;0,000217723
_____;0;1;0,000217723
______;0;1;0,000217723
____;1;0;0,000217723
______;1;0;0,000217723
______________;1;0;0,000217723
________;1;0;0,000217723
__________;1;0;0,000217723
____;0;1;0,000217723
_____;1;0;0,000217723
_______;1;0;0,000217723
_____;0;1;0,000217723
___________;1;0;0,000217723
_______;1;0;0,000217723
_______;0;1;0,000217723
_______;1;0;0,000217723
___;0;8;0,001741781
______;0;1;0,000217723
_____;1;0;0,000217723
________;0;1;0,000217723
______;0;1;0,000217723
___;10;1;0,002394949
_____;1;0;0,000217723
_____;1;0;0,000217723
_____;1;0;0,000217723
___;3;1;0,00087089
_________;1;0;0,000217723
____;0;2;0,000435445
__________;0;1;0,000217723
______;1;0;0,000217723
________;0;1;0,000217723
____;0;1;0,000217723
____;0;1;0,000217723
____;1;0;0,000217723
____;1;0;0,000217723
_____;2;0;0,000435445
_____;1;0;0,000217723
____;2;0;0,000435445
__;1;1;0,000435445
_____.___;0;1;0,000217723
______;1;0;0,000217723
____;10;0;0,002177226
____;8;0;0,001741781
__________;0;3;0,000653168
__________;0;1;0,000217723
_______;1;0;0,000217723
_____;3;0;0,000653168
_____;1;0;0,000217723
______;1;0;0,000217723
___;0;1;0,000217723
____;1;0;0,000217723
____;1;0;0,000217723
___________;1;0;0,000217723
___________;0;1;0,000217723
______;1;3;0,00087089
_____;1;0;0,000217723
_____;1;0;0,000217723
______;1;0;0,000217723
_______;1;0;0,000217723
______;1;0;0,000217723
_______;1;0;0,000217723
______;0;1;0,000217723
______;1;0;0,000217723
_______;1;0;0,000217723
____;0;2;0,000435445
___;1;0;0,000217723
_______;0;1;0,000217723
_____;0;1;0,000217723
________;1;0;0,000217723
____;1;0;0,000217723
__;8;2;0,002177226
_____;1;0;0,000217723
____;0;1;0,000217723
____;5;0;0,001088613
______;7;2;0,001959504
___;1;0;0,000217723
______;1;0;0,000217723
_______;1;0;0,000217723
__________;1;0;0,000217723
______;1;0;0,000217723
_____;1;1;0,000435445
_____;0;12;0,002612671
______;0;11;0,002394949
______;0;1;0,000217723
__________;0;1;0,000217723
_______;1;0;0,000217723
______;1;0;0,000217723
________;1;0;0,000217723
_________;1;0;0,000217723
_______;0;1;0,000217723
____;0;1;0,000217723
______;0;1;0,000217723
____;0;1;0,000217723
___;0;2;0,000435445
_____;2;0;0,000435445
__;1;0;0,000217723
__-154;0;1;0,000217723
_______;1;0;0,000217723
_________;0;1;0,000217723
_____;1;0;0,000217723
____;1;0;0,000217723
_____;3;0;0,000653168
___;2;0;0,000435445
__;28;0;0,006096233
_____;1;0;0,000217723
_____;0;3;0,000653168
______;0;1;0,000217723
____;1;0;0,000217723
______;2;0;0,000435445
________;0;1;0,000217723
_;8;2;0,002177226
_;8;9;0,003701285
_________;0;1;0,000217723
_______;1;0;0,000217723
________;0;1;0,000217723
________;0;1;0,000217723
_____;0;1;0,000217723
______;1;0;0,000217723
_______;0;1;0,000217723
__________;0;1;0,000217723
_______;0;1;0,000217723
________;1;0;0,000217723
_______;0;1;0,000217723
__________;0;1;0,000217723
____;1;0;0,000217723
_________;0;2;0,000435445
_______;0;1;0,000217723
_______;0;2;0,000435445
______;0;1;0,000217723
_______;1;0;0,000217723
_____;1;0;0,000217723
_______;0;1;0,000217723
___________;1;0;0,000217723
_______;1;0;0,000217723
____________;1;0;0,000217723
_____________;2;0;0,000435445
____________;1;0;0,000217723
__________;1;0;0,000217723
_____;0;1;0,000217723
____;0;1;0,000217723
_______;0;1;0,000217723
______;2;0;0,000435445
_______;1;0;0,000217723
_______;0;1;0,000217723
___;6;2;0,001741781
__________;0;1;0,000217723
_____;1;0;0,000217723
______;1;1;0,000435445
____;1;0;0,000217723
_______;0;1;0,000217723
________;0;2;0,000435445
_______;0;1;0,000217723
______;0;1;0,000217723
_______;1;0;0,000217723
_____;1;0;0,000217723
_______;1;0;0,000217723
_____;1;0;0,000217723
_________;1;0;0,000217723
________;0;1;0,000217723
___;2;0;0,000435445
_____;1;2;0,000653168
____;0;3;0,000653168
____________;0;1;0,000217723
________;1;0;0,000217723
_____;0;1;0,000217723
________;0;1;0,000217723
__________;1;0;0,000217723
_______;1;1;0,000435445
_______;0;1;0,000217723
________;1;0;0,000217723
_______;0;2;0,000435445
